1.02,-0.11,0.11,-4.03,-0.86,-0.69
1.03,-0.11,0.11,-4.01,-0.88,-0.66
1.03,-0.11,0.10,-4.08,-0.85,-0.83
1.03,-0.11,0.10,-4.18,-0.60,-0.75
1.04,-0.10,0.10,-4.17,-0.55,-0.79
1.03,-0.11,0.10,-4.12,-0.62,-0.95
1.04,-0.11,0.11,-4.06,-0.27,-0.61
1.04,-0.11,0.12,-4.07,-0.25,-0.60
1.04,-0.11,0.10,-4.27,-0.20,-0.41
1.04,-0.11,0.11,-4.19,-0.04,-0.37
1.04,-0.11,0.11,-4.14,-0.03,-0.39
1.04,-0.11,0.10,-4.08,0.05,-0.38
1.03,-0.11,0.10,-4.13,-0.09,-0.56
1.03,-0.11,0.10,-3.93,-0.31,-0.65
1.03,-0.11,0.10,-4.05,-0.32,-0.77
1.03,-0.11,0.10,-4.05,-0.35,-0.97
1.04,-0.11,0.10,-4.11,-0.21,-1.11
1.03,-0.10,0.10,-4.05,0.12,-1.18
1.03,-0.10,0.10,-4.23,0.00,-1.24
1.04,-0.11,0.10,-4.09,0.21,-1.13
1.04,-0.11,0.10,-4.02,0.34,-0.91
1.03,-0.10,0.11,-4.37,-0.18,-1.61
1.01,-0.11,0.11,-4.68,-0.92,-2.45
1.02,-0.11,0.11,-4.63,-0.77,-2.22
1.03,-0.10,0.10,-4.37,-0.65,-1.69
1.03,-0.10,0.11,-4.53,-0.80,-1.52
1.03,-0.11,0.11,-4.24,-1.16,-1.54
1.04,-0.11,0.11,-3.68,-1.03,-0.85
1.04,-0.11,0.11,-3.51,-0.92,0.05
1.03,-0.11,0.11,-3.42,-0.72,0.44
1.03,-0.11,0.11,-3.35,-0.21,0.79
1.03,-0.11,0.11,-3.25,0.07,1.11
1.02,-0.11,0.10,-3.32,0.03,0.78
1.02,-0.10,0.11,-3.45,0.00,0.74
1.02,-0.10,0.10,-3.63,-0.20,0.81
1.02,-0.10,0.11,-3.81,-0.47,0.66
1.04,-0.10,0.11,-3.85,-0.86,0.56
1.03,-0.10,0.11,-3.98,-1.16,0.32
1.04,-0.10,0.10,-3.92,-1.45,0.29
1.03,-0.10,0.12,-3.85,-1.69,-0.01
1.04,-0.10,0.11,-4.00,-1.80,-0.20
