0.95,0.16,-0.26,-3.79,-0.98,-0.12
0.94,0.16,-0.25,-3.89,-1.03,-0.25
0.94,0.17,-0.26,-3.92,-0.98,-0.18
0.94,0.17,-0.25,-3.67,-0.79,-0.49
0.95,0.16,-0.26,-3.74,-0.79,-0.37
0.94,0.16,-0.26,-3.76,-0.67,-0.23
0.94,0.17,-0.25,-3.95,-0.61,-0.53
0.94,0.16,-0.26,-3.79,-0.63,-0.50
0.95,0.16,-0.26,-4.00,-0.53,-0.46
0.94,0.16,-0.24,-3.82,-0.27,-0.44
0.94,0.16,-0.24,-3.77,-0.45,-0.16
0.94,0.17,-0.25,-3.96,-0.63,0.00
0.95,0.17,-0.25,-3.66,-0.63,0.03
0.96,0.16,-0.25,-3.70,-0.39,0.40
0.97,0.17,-0.26,-3.55,-0.41,0.97
0.98,0.17,-0.27,-3.25,0.24,1.34
0.99,0.17,-0.28,-2.97,1.42,1.60
1.01,0.16,-0.30,-2.97,3.33,1.55
1.03,0.16,-0.31,-2.64,6.15,0.95
1.05,0.16,-0.33,-2.52,10.69,-0.49
1.05,0.16,-0.36,-2.78,15.66,-1.88
1.05,0.16,-0.38,-2.90,21.60,-3.68
1.03,0.16,-0.38,-3.67,27.34,-6.38
1.00,0.16,-0.37,-4.21,32.69,-9.78
0.98,0.16,-0.37,-5.14,37.81,-13.50
0.95,0.17,-0.35,-5.90,42.50,-17.37
0.93,0.17,-0.33,-6.54,46.54,-21.43
0.92,0.18,-0.29,-7.40,49.80,-25.72
0.90,0.18,-0.26,-7.98,51.44,-29.15
0.89,0.20,-0.22,-8.40,51.44,-31.53
0.87,0.20,-0.16,-7.92,49.48,-31.95
0.85,0.22,-0.11,-7.15,45.32,-30.11
0.86,0.23,-0.07,-5.90,39.08,-26.60
0.87,0.25,-0.06,-4.58,31.67,-20.62
0.89,0.26,-0.04,-3.18,22.73,-13.47
0.94,0.28,-0.05,-2.14,13.60,-5.74
0.97,0.30,-0.08,-1.43,5.16,0.74
1.01,0.32,-0.10,-0.66,-2.18,5.79
1.03,0.33,-0.14,-1.08,-7.86,10.53
1.05,0.34,-0.17,-1.70,-11.09,13.82
1.03,0.29,-0.18,-0.45,-12.76,14.71
0.99,0.33,-0.19,-1.44,-13.87,13.95
0.97,0.31,-0.19,-2.13,-13.65,11.42
0.96,0.31,-0.17,-2.42,-12.43,6.96
0.92,0.30,-0.16,-2.76,-10.56,2.08
0.89,0.30,-0.12,-2.18,-7.44,-2.88
0.85,0.33,-0.08,-1.69,-4.36,-6.64
0.80,0.35,-0.06,-1.62,-0.98,-8.36
0.76,0.35,0.00,-0.72,1.73,-8.11
0.71,0.35,0.03,2.17,1.82,-8.43
0.68,0.37,0.08,5.85,-1.71,-7.97
0.68,0.38,0.09,7.91,-8.51,-3.66
0.73,0.38,0.12,12.11,-17.00,2.78
0.78,0.39,0.15,17.33,-28.56,11.36
0.86,0.41,0.17,22.69,-41.14,22.20
0.92,0.39,0.17,29.82,-53.37,32.99
0.95,0.44,0.19,32.92,-65.58,43.15
1.00,0.46,0.19,34.77,-75.90,53.46
1.06,0.52,0.20,32.14,-83.79,63.05
1.04,0.42,0.18,31.95,-90.40,68.33
1.07,0.42,0.19,30.65,-97.33,72.85
1.05,0.36,0.15,31.66,-100.65,74.39
1.05,0.38,0.09,30.79,-103.22,76.38
1.08,0.35,0.02,30.88,-104.20,78.91
1.05,0.24,-0.08,36.48,-104.94,79.96
1.04,0.28,-0.17,38.31,-106.91,81.29
1.05,0.25,-0.23,36.76,-108.18,84.02
1.10,0.20,-0.28,37.58,-108.29,84.11
1.15,0.12,-0.33,39.91,-106.56,81.25
1.18,0.05,-0.39,41.08,-104.82,77.12
1.22,-0.08,-0.40,44.82,-102.68,67.95
1.23,-0.17,-0.40,49.83,-101.74,55.28
1.25,-0.18,-0.39,53.37,-100.16,44.91
1.22,-0.27,-0.38,59.34,-96.37,35.34
1.15,-0.44,-0.35,74.47,-97.32,25.04
1.15,-0.31,-0.32,75.72,-97.02,19.86
1.15,-0.39,-0.28,76.05,-101.43,16.03
1.06,-0.43,-0.26,76.61,-107.66,10.51
0.96,-0.46,-0.26,74.27,-117.73,10.16
0.88,-0.47,-0.30,71.70,-128.38,10.11
