0.99,0.04,-0.08,-4.77,3.56,-1.72
0.98,0.04,-0.07,-4.94,3.57,-1.85
0.98,0.04,-0.07,-4.69,3.27,-1.63
0.98,0.04,-0.07,-4.81,3.61,-1.95
0.99,0.05,-0.06,-4.76,3.40,-1.53
0.98,0.05,-0.07,-4.90,3.60,-1.37
0.98,0.04,-0.07,-5.10,3.92,-1.60
0.98,0.05,-0.07,-5.27,4.62,-1.44
0.98,0.05,-0.07,-5.27,5.07,-1.31
0.97,0.05,-0.08,-5.38,5.60,-1.73
0.98,0.04,-0.07,-5.40,5.74,-2.08
0.98,0.04,-0.07,-5.61,6.25,-2.49
0.97,0.04,-0.07,-5.60,6.17,-2.47
0.97,0.04,-0.06,-5.91,6.44,-2.93
0.97,0.04,-0.07,-5.85,6.60,-3.73
0.97,0.03,-0.07,-6.13,6.98,-4.66
0.97,0.04,-0.07,-6.27,6.85,-5.31
0.97,0.04,-0.08,-6.31,7.16,-5.78
0.97,0.04,-0.06,-6.31,7.11,-6.16
0.97,0.04,-0.07,-6.44,7.11,-6.57
0.98,0.04,-0.05,-6.56,6.64,-6.98
0.98,0.04,-0.06,-6.15,6.82,-7.64
0.98,0.04,-0.06,-6.01,6.27,-7.96
0.98,0.05,-0.05,-5.83,5.64,-8.07
0.99,0.05,-0.04,-5.60,4.66,-8.34
0.99,0.05,-0.05,-5.53,3.92,-9.05
1.00,0.05,-0.04,-5.18,3.17,-9.10
1.00,0.05,-0.04,-4.73,1.84,-9.38
1.00,0.05,-0.05,-4.62,0.75,-9.14
1.00,0.05,-0.05,-4.38,-0.27,-8.93
1.01,0.05,-0.04,-4.63,-1.50,-8.79
1.01,0.06,-0.04,-4.36,-2.95,-7.91
1.01,0.06,-0.04,-4.27,-4.54,-7.18
1.02,0.06,-0.04,-3.94,-6.20,-5.78
1.03,0.07,-0.05,-3.96,-7.60,-4.95
1.03,0.06,-0.07,-3.70,-9.24,-3.79
1.03,0.06,-0.06,-3.51,-10.71,-2.38
1.03,0.06,-0.07,-3.24,-12.08,-1.44
1.04,0.08,-0.08,-3.59,-12.88,0.28
1.04,0.08,-0.08,-4.03,-13.09,1.92
1.05,0.08,-0.09,-3.97,-13.00,3.15
1.04,0.07,-0.08,-3.98,-12.92,4.16
1.05,0.06,-0.08,-4.10,-12.72,4.69
1.05,0.06,-0.08,-3.76,-11.70,5.10
1.04,0.08,-0.10,-3.56,-10.61,5.61
1.05,0.07,-0.09,-3.43,-9.07,5.91
1.05,0.07,-0.10,-3.63,-7.33,5.93
1.05,0.07,-0.10,-3.89,-5.34,5.43
1.04,0.05,-0.10,-4.07,-3.69,4.43
1.04,0.05,-0.10,-4.12,-2.57,3.15
1.04,0.04,-0.09,-4.11,-1.53,1.18
1.05,0.04,-0.09,-4.38,-0.28,-1.02
1.04,0.04,-0.10,-4.72,0.73,-2.91
1.04,0.03,-0.09,-4.38,1.43,-4.49
1.03,0.04,-0.09,-3.92,1.78,-6.10
1.04,0.03,-0.08,-3.04,2.21,-7.28
1.03,0.05,-0.08,-2.44,2.36,-7.88
1.03,0.05,-0.07,-2.44,2.85,-7.82
1.02,0.06,-0.07,-2.20,3.26,-7.99
1.03,0.05,-0.08,-2.36,3.66,-8.11
1.03,0.06,-0.07,-2.58,4.34,-7.98
1.02,0.07,-0.07,-2.92,4.81,-7.63
1.01,0.07,-0.06,-3.18,5.13,-7.37
1.02,0.06,-0.08,-3.37,5.12,-7.42
1.00,0.07,-0.07,-3.64,5.30,-7.09
1.01,0.07,-0.08,-4.08,5.53,-6.70
1.01,0.07,-0.07,-4.47,5.34,-6.27
1.01,0.07,-0.07,-4.49,5.44,-6.08
1.01,0.06,-0.07,-4.70,4.86,-6.59
1.00,0.05,-0.07,-4.62,3.90,-7.45
1.01,0.06,-0.07,-4.63,2.84,-8.00
1.01,0.06,-0.06,-4.71,1.53,-8.61
1.01,0.06,-0.07,-4.79,0.44,-8.70
1.00,0.06,-0.06,-4.13,-1.15,-8.54
1.00,0.08,-0.05,-3.97,-3.05,-7.56
1.00,0.08,-0.06,-3.55,-4.60,-7.02
0.99,0.07,-0.07,-3.29,-5.40,-6.89
1.00,0.07,-0.06,-3.21,-6.24,-6.98
1.00,0.07,-0.07,-2.85,-7.01,-6.44
1.00,0.08,-0.08,-3.05,-7.52,-5.81
1.01,0.09,-0.08,-3.34,-7.89,-4.89
1.01,0.09,-0.09,-3.28,-7.84,-3.63
1.02,0.08,-0.09,-3.39,-7.65,-2.57
1.01,0.08,-0.09,-3.27,-7.12,-1.36
1.02,0.09,-0.09,-3.51,-6.56,-0.44
1.01,0.09,-0.09,-3.57,-6.12,0.82
1.02,0.09,-0.08,-3.68,-5.96,1.37
1.02,0.08,-0.08,-3.55,-5.75,1.98
1.03,0.08,-0.08,-3.25,-5.63,2.41
1.03,0.09,-0.07,-3.08,-5.42,2.66
1.03,0.08,-0.09,-3.13,-5.18,2.82
1.03,0.08,-0.09,-3.26,-4.64,3.04
1.03,0.08,-0.09,-3.46,-3.79,3.63
1.03,0.08,-0.08,-3.48,-3.21,3.63
1.03,0.08,-0.08,-3.60,-2.65,3.39
1.02,0.07,-0.08,-3.72,-2.33,3.33
1.02,0.07,-0.07,-4.11,-2.15,2.99
1.02,0.07,-0.08,-4.05,-1.82,2.88
1.02,0.07,-0.07,-3.92,-1.54,2.68
1.02,0.07,-0.08,-3.82,-1.55,2.63
0.96,0.05,-0.08,-3.55,0.82,-0.52
0.96,0.06,-0.08,-3.44,-0.18,-0.16
0.96,0.06,-0.08,-3.26,-1.24,0.41
0.96,0.06,-0.07,-3.13,-2.64,1.02
0.97,0.07,-0.08,-3.24,-4.58,2.89
0.97,0.06,-0.08,-2.92,-6.02,3.92
0.96,0.05,-0.08,-2.65,-7.51,4.97
0.97,0.05,-0.09,-2.24,-8.41,5.74
0.97,0.05,-0.10,-1.95,-8.93,5.96
0.98,0.06,-0.09,-2.05,-9.32,6.26
