1.02,0.03,-0.02,-4.08,-5.92,-7.48
1.02,0.03,-0.03,-4.08,-5.81,-7.49
1.02,0.03,-0.02,-4.05,-6.14,-7.66
1.02,0.04,-0.03,-3.94,-6.34,-7.71
1.02,0.03,-0.03,-3.56,-6.45,-7.82
1.03,0.04,-0.04,-3.62,-6.20,-7.36
1.03,0.04,-0.03,-3.69,-5.98,-7.15
1.04,0.04,-0.04,-3.70,-5.88,-6.73
1.03,0.06,0.00,-3.77,-6.85,-6.09
1.04,0.05,-0.02,-4.22,-7.54,-5.47
1.04,0.05,-0.03,-4.45,-7.53,-5.79
1.05,0.05,-0.04,-4.85,-7.04,-5.65
1.06,0.04,-0.05,-4.72,-6.26,-5.44
1.06,0.04,-0.05,-4.66,-5.66,-5.53
1.06,0.04,-0.04,-4.18,-5.56,-5.52
1.05,0.04,-0.04,-3.79,-5.27,-5.33
1.04,0.05,-0.04,-3.46,-4.88,-4.98
1.05,0.05,-0.04,-3.18,-4.69,-4.94
1.05,0.06,-0.04,-3.45,-4.16,-4.37
1.06,0.07,-0.05,-3.50,-3.20,-3.47
1.05,0.06,-0.03,-4.00,-2.26,-2.56
1.05,0.06,-0.04,-4.21,-1.73,-1.64
1.06,0.06,-0.04,-4.42,-1.46,-0.96
1.05,0.05,-0.04,-4.02,-1.47,-0.44
1.06,0.05,-0.05,-4.10,-1.27,0.50
1.05,0.06,-0.05,-4.05,-1.32,1.04
1.05,0.06,-0.05,-4.11,-1.21,1.47
1.05,0.05,-0.05,-3.81,-1.18,2.05
1.04,0.05,-0.06,-3.71,-1.09,2.52
1.04,0.05,-0.06,-3.60,-0.55,2.58
1.04,0.05,-0.06,-3.62,-0.45,2.88
1.04,0.04,-0.04,-3.85,0.24,2.82
1.04,0.04,-0.06,-3.60,0.76,2.75
1.04,0.05,-0.06,-3.85,1.24,2.55
1.04,0.04,-0.05,-3.56,1.80,2.47
1.03,0.03,-0.06,-3.47,2.37,2.05
1.03,0.03,-0.05,-3.35,2.47,1.63
1.04,0.04,-0.06,-3.21,2.16,1.27
1.03,0.04,-0.05,-3.21,1.56,0.92
1.03,0.04,-0.05,-3.34,1.11,0.90
1.03,0.04,-0.05,-3.30,0.26,1.11
1.03,0.04,-0.05,-3.15,-0.62,1.18
1.04,0.04,-0.04,-3.10,-2.08,1.39
1.04,0.04,-0.04,-2.91,-2.85,2.01
1.05,0.04,-0.04,-2.75,-3.81,2.31
1.05,0.05,-0.04,-2.85,-4.52,2.19
1.05,0.05,-0.04,-2.92,-4.97,2.53
1.05,0.05,-0.04,-2.65,-5.41,2.47
1.05,0.05,-0.04,-2.40,-5.08,2.82
1.05,0.06,-0.05,-2.25,-4.40,3.89
1.05,0.06,-0.05,-2.15,-2.85,4.44
1.04,0.04,-0.06,-2.37,-1.89,4.53
1.04,0.05,-0.06,-2.53,-0.29,5.31
1.04,0.05,-0.05,-2.64,1.28,5.96
1.04,0.05,-0.05,-2.69,2.60,6.44
1.03,0.05,-0.04,-3.03,3.60,7.08
1.04,0.05,-0.05,-3.02,4.42,7.61
1.03,0.04,-0.03,-3.20,4.86,8.44
1.03,0.04,-0.04,-2.90,5.06,8.87
1.02,0.03,-0.03,-2.93,5.29,9.27
1.02,0.04,-0.03,-2.98,5.45,9.85
1.03,0.04,-0.04,-2.95,5.81,10.43
1.02,0.04,-0.03,-2.87,6.05,11.24
1.02,0.04,-0.03,-3.07,5.47,12.23
1.02,0.03,-0.03,-2.84,5.19,12.64
1.02,0.03,-0.02,-2.74,4.63,12.59
1.01,0.02,-0.02,-3.02,3.96,12.81
1.01,0.03,-0.02,-3.04,3.18,13.06
1.00,0.02,-0.03,-2.82,2.39,12.92
1.00,0.00,-0.02,-2.36,1.24,12.27
1.01,-0.00,-0.03,-2.37,0.23,11.02
1.01,0.01,-0.03,-2.50,-0.76,10.63
1.01,0.01,-0.03,-2.65,-1.41,10.29
1.00,0.02,-0.03,-3.19,-2.44,10.51
1.01,0.01,-0.03,-3.17,-3.18,10.14
1.01,0.00,-0.03,-3.31,-4.36,9.08
1.02,0.00,-0.04,-3.66,-4.83,8.26
