1.14,0.88,0.15,12.49,63.13,77.31
1.15,0.88,0.11,11.45,65.25,81.24
1.20,0.88,0.09,9.40,68.86,89.27
1.27,0.85,0.09,6.01,73.44,98.56
1.21,0.77,0.06,4.61,80.40,104.02
1.20,0.71,0.05,1.27,86.50,109.76
1.25,0.56,0.08,-3.42,92.17,117.18
1.10,0.56,0.01,-6.92,92.38,108.02
1.14,0.56,0.03,-9.31,98.10,120.21
1.07,0.52,0.03,-13.05,106.98,133.57
0.92,0.57,0.01,-14.56,118.41,134.22
0.83,0.64,-0.01,-18.18,132.37,127.47
0.89,0.68,0.07,-21.36,153.50,125.37
0.86,0.70,0.19,-25.78,176.61,116.37
0.90,0.46,0.42,-29.18,198.73,123.23
0.74,0.50,0.59,-35.44,210.74,102.13
0.61,0.51,0.73,-35.30,216.84,84.23
0.35,0.75,0.86,-41.46,208.02,69.07
0.65,0.51,1.01,-38.02,205.90,78.60
0.49,0.29,1.19,-40.45,196.26,80.08
0.27,0.16,1.35,-49.20,170.20,59.35
0.27,0.07,1.38,-52.33,144.64,50.24
0.24,0.19,1.38,-53.40,119.73,47.95
0.26,0.23,1.35,-50.64,99.96,54.56
0.34,0.11,1.42,-52.42,80.74,70.49
0.30,-0.09,1.42,-45.22,59.62,72.80
0.33,-0.08,1.39,-41.58,40.81,76.50
0.42,-0.15,1.40,-39.89,24.48,84.76
0.45,-0.21,1.32,-33.38,6.87,83.07
0.47,-0.11,1.18,-25.05,-8.23,76.42
0.50,-0.03,1.11,-17.82,-17.61,80.14
0.46,0.01,1.03,-13.04,-28.41,84.70
0.47,-0.00,0.95,-7.49,-40.01,79.18
0.49,0.04,0.87,-0.91,-52.27,75.14
0.50,0.15,0.80,2.76,-64.79,76.63
0.52,0.12,0.78,7.40,-79.19,81.27
0.51,0.11,0.75,8.69,-93.70,91.10
0.45,0.13,0.70,9.63,-111.15,94.37
0.43,0.03,0.63,14.09,-125.96,106.20
0.44,0.14,0.52,15.78,-139.91,116.47
0.51,0.06,0.45,16.87,-148.92,130.81
0.56,0.15,0.29,15.68,-159.31,135.02
0.60,0.08,0.19,20.69,-165.34,135.58
