0.95,0.17,-0.24,-3.78,-0.79,-0.27
0.94,0.17,-0.25,-3.81,-0.94,0.17
0.93,0.17,-0.24,-3.96,-1.15,0.27
0.94,0.17,-0.25,-3.57,-1.18,0.39
0.95,0.17,-0.25,-3.56,-1.82,0.69
0.95,0.17,-0.25,-3.60,-2.16,1.16
0.95,0.16,-0.26,-3.40,-2.60,1.02
0.94,0.17,-0.25,-3.42,-2.82,1.37
0.95,0.17,-0.25,-3.66,-2.63,1.11
0.94,0.17,-0.25,-3.85,-2.73,0.98
0.95,0.17,-0.25,-3.82,-2.69,0.47
0.95,0.16,-0.26,-3.88,-2.14,0.31
0.95,0.17,-0.25,-3.99,-1.62,0.21
0.95,0.16,-0.26,-3.83,-0.92,-0.33
0.94,0.16,-0.26,-3.89,-0.45,-0.48
0.94,0.17,-0.25,-4.03,0.06,-0.60
0.95,0.17,-0.26,-4.19,0.83,-0.93
0.94,0.17,-0.26,-4.25,1.15,-1.14
0.94,0.17,-0.26,-4.14,1.45,-1.18
0.94,0.17,-0.25,-4.08,1.65,-1.29
0.94,0.17,-0.25,-4.11,1.69,-1.66
0.94,0.16,-0.25,-4.27,1.64,-1.92
0.93,0.17,-0.25,-4.15,1.57,-2.15
0.93,0.16,-0.25,-4.37,1.65,-2.51
0.93,0.16,-0.25,-4.22,1.40,-2.40
0.93,0.16,-0.24,-4.41,1.11,-2.44
0.93,0.16,-0.24,-4.25,0.99,-2.62
0.93,0.16,-0.24,-4.27,0.78,-2.48
0.94,0.17,-0.25,-4.37,0.40,-2.20
0.93,0.16,-0.24,-4.16,-0.02,-2.00
0.94,0.17,-0.25,-4.10,-0.15,-1.75
0.94,0.16,-0.24,-4.13,-0.21,-1.29
0.94,0.16,-0.25,-3.98,-0.49,-1.03
0.94,0.16,-0.25,-3.89,-0.79,-0.61
0.95,0.16,-0.25,-3.98,-1.07,-0.61
0.95,0.17,-0.24,-3.83,-1.16,-0.20
0.95,0.17,-0.24,-3.85,-1.26,-0.04
0.95,0.17,-0.24,-3.81,-1.07,0.09
0.96,0.17,-0.25,-3.63,-1.26,0.09
0.95,0.17,-0.25,-3.71,-1.25,0.27
0.95,0.17,-0.25,-3.62,-1.47,0.31
