1.04,-0.09,0.13,-4.06,-0.65,-0.27
1.03,-0.09,0.11,-4.01,-0.63,-0.41
1.03,-0.09,0.12,-3.95,-0.79,-0.12
1.04,-0.09,0.12,-4.08,-0.79,-0.32
1.03,-0.09,0.12,-4.14,-1.08,-0.15
1.03,-0.09,0.12,-4.07,-1.15,-0.29
1.03,-0.09,0.11,-4.21,-1.24,-0.19
1.03,-0.08,0.12,-4.03,-1.31,-0.19
1.03,-0.09,0.11,-4.05,-1.41,-0.25
1.03,-0.09,0.11,-4.01,-1.40,-0.55
1.03,-0.09,0.12,-3.96,-1.40,-0.26
1.03,-0.10,0.11,-3.96,-1.09,-0.26
1.03,-0.09,0.11,-4.02,-1.05,-0.28
1.04,-0.09,0.11,-3.89,-0.77,-0.39
1.03,-0.09,0.11,-3.86,-0.52,-0.63
1.04,-0.09,0.10,-4.02,-0.36,-0.73
1.03,-0.09,0.11,-4.15,-0.09,-0.37
1.03,-0.09,0.11,-4.13,-0.16,-0.40
1.04,-0.09,0.10,-4.00,-0.17,-0.51
1.03,-0.09,0.12,-4.15,-0.24,-0.41
1.03,-0.09,0.11,-4.02,-0.40,-0.46
1.03,-0.09,0.11,-4.06,-0.72,-0.48
1.03,-0.09,0.11,-4.08,-1.15,-0.37
1.03,-0.09,0.11,-4.04,-1.18,-0.52
1.03,-0.09,0.11,-4.02,-1.08,-0.28
1.04,-0.09,0.11,-4.03,-1.23,-0.46
1.03,-0.09,0.12,-3.92,-1.34,-0.56
1.03,-0.09,0.11,-3.95,-1.08,-0.31
1.03,-0.10,0.11,-3.86,-1.02,-0.41
1.04,-0.09,0.10,-3.94,-1.05,-0.33
1.04,-0.09,0.11,-4.11,-0.68,-0.18
1.04,-0.09,0.11,-4.03,-0.50,-0.13
1.04,-0.09,0.11,-4.08,-0.55,-0.09
1.03,-0.09,0.12,-3.98,-0.57,0.08
1.03,-0.09,0.11,-4.05,-0.60,0.18
1.03,-0.10,0.11,-3.91,-0.27,0.06
1.04,-0.09,0.11,-3.88,-0.08,-0.15
1.03,-0.10,0.11,-4.01,-0.36,-0.24
1.03,-0.10,0.11,-3.99,-0.04,-0.63
1.03,-0.09,0.10,-4.02,0.05,-0.62
1.03,-0.09,0.11,-4.08,-0.08,-0.85
1.04,-0.09,0.11,-4.11,0.07,-0.75
1.04,-0.09,0.10,-4.06,0.01,-0.79
1.05,-0.09,0.10,-3.97,0.39,-0.63
1.03,-0.09,0.11,-4.34,-0.18,-1.15
1.01,-0.08,0.12,-4.76,-1.15,-2.19
1.02,-0.09,0.13,-4.53,-1.30,-1.94
1.03,-0.09,0.12,-4.18,-1.19,-1.21
1.03,-0.08,0.12,-4.15,-1.40,-0.68
1.04,-0.09,0.13,-4.21,-2.07,-0.54
1.04,-0.10,0.11,-3.62,-2.15,0.12
1.04,-0.10,0.12,-3.24,-2.03,1.09
1.03,-0.09,0.11,-3.14,-1.87,1.53
1.04,-0.10,0.11,-3.15,-1.63,1.91
1.03,-0.09,0.11,-3.18,-1.28,2.15
1.03,-0.10,0.11,-3.13,-1.18,1.92
1.03,-0.09,0.11,-3.29,-0.95,1.69
1.03,-0.09,0.11,-3.50,-0.96,1.73
1.03,-0.09,0.12,-3.53,-1.09,1.68
1.04,-0.09,0.11,-3.88,-1.37,1.52
1.04,-0.08,0.11,-3.92,-1.50,1.08
1.03,-0.09,0.12,-4.11,-1.69,0.97
1.03,-0.09,0.11,-4.13,-1.93,0.53
1.03,-0.09,0.11,-4.01,-1.89,0.15
1.04,-0.09,0.11,-4.05,-1.89,0.23
1.04,-0.09,0.11,-4.12,-1.77,0.03
1.03,-0.10,0.11,-4.10,-1.69,0.15
1.04,-0.09,0.10,-3.85,-1.75,0.42
1.04,-0.09,0.11,-3.95,-1.79,0.37
1.04,-0.10,0.10,-4.15,-1.61,0.43
1.04,-0.09,0.10,-4.19,-1.24,0.24
1.03,-0.09,0.10,-4.12,-1.18,0.05
1.03,-0.10,0.09,-4.11,-0.89,-0.40
1.03,-0.09,0.09,-3.99,-0.46,-0.75
1.03,-0.09,0.10,-4.27,-0.24,-1.19
1.04,-0.09,0.09,-3.94,0.14,-1.49
1.03,-0.09,0.10,-4.14,0.40,-1.46
1.03,-0.09,0.10,-4.08,0.51,-1.54
1.04,-0.09,0.10,-4.05,0.86,-1.33
1.04,-0.10,0.10,-4.02,1.18,-1.32
1.04,-0.09,0.11,-4.01,1.11,-1.15
1.03,-0.09,0.11,-3.91,1.15,-1.03
1.04,-0.09,0.12,-3.83,0.98,-1.08
1.04,-0.09,0.12,-3.96,0.55,-0.75
1.03,-0.09,0.12,-3.91,0.21,-0.60
1.03,-0.08,0.12,-3.96,-0.15,-0.42
1.03,-0.09,0.13,-4.17,-0.50,-0.02
1.03,-0.09,0.12,-4.17,-0.75,0.24
1.04,-0.08,0.13,-3.93,-0.94,0.35
1.03,-0.09,0.12,-3.93,-0.95,0.37
1.03,-0.09,0.12,-3.92,-0.88,0.34
1.03,-0.09,0.12,-3.95,-0.79,0.40
1.04,-0.09,0.11,-3.81,-0.73,0.58
1.03,-0.10,0.11,-3.89,-0.76,0.46
1.04,-0.09,0.11,-4.00,-0.58,0.70
1.03,-0.09,0.12,-3.79,-0.57,0.53
1.04,-0.10,0.12,-3.92,-0.52,0.57
1.04,-0.09,0.11,-3.70,-0.54,0.44
1.04,-0.09,0.11,-3.87,-0.50,0.46
1.03,-0.09,0.12,-3.74,-0.78,0.27
1.04,-0.10,0.11,-3.88,-0.31,-0.66
1.03,-0.10,0.10,-3.83,-0.21,-0.98
1.04,-0.09,0.10,-3.94,-0.14,-0.99
1.04,-0.09,0.11,-4.02,-0.05,-0.90
1.04,-0.09,0.10,-4.12,0.02,-0.59
1.04,-0.09,0.11,-4.07,-0.04,-0.35
1.03,-0.09,0.11,-4.24,-0.50,-1.21
1.01,-0.09,0.12,-4.53,-1.25,-2.07
1.02,-0.09,0.12,-4.34,-1.19,-1.53
1.04,-0.08,0.11,-4.14,-1.15,-0.68
1.04,-0.09,0.11,-4.28,-1.48,-0.56
1.03,-0.09,0.12,-4.04,-1.82,-0.66
1.04,-0.10,0.11,-3.43,-1.82,0.08
1.04,-0.10,0.12,-3.21,-1.61,0.71
1.03,-0.10,0.12,-3.31,-1.39,1.14
1.03,-0.10,0.11,-3.29,-1.02,1.26
1.03,-0.10,0.11,-3.16,-0.82,1.24
1.02,-0.09,0.11,-3.08,-0.71,0.72
1.03,-0.09,0.11,-3.26,-0.68,0.49
1.03,-0.09,0.11,-3.58,-0.56,0.38
1.04,-0.09,0.11,-3.78,-0.88,0.53
1.04,-0.08,0.11,-3.79,-1.05,0.21
1.03,-0.09,0.10,-3.92,-1.36,0.34
1.04,-0.09,0.12,-4.03,-1.85,0.00
1.03,-0.10,0.11,-4.09,-1.94,-0.19
1.03,-0.09,0.11,-4.17,-2.26,-0.25
1.03,-0.10,0.11,-4.08,-2.49,-0.21
1.03,-0.09,0.12,-3.92,-2.45,-0.12
1.04,-0.09,0.11,-3.94,-2.42,0.07
1.04,-0.10,0.11,-4.00,-2.48,0.25
1.04,-0.10,0.11,-4.02,-2.26,0.28
1.03,-0.10,0.11,-4.08,-2.21,0.13
1.04,-0.10,0.10,-4.26,-1.80,-0.15
1.03,-0.10,0.10,-4.38,-1.49,-0.22
1.04,-0.09,0.10,-4.27,-0.85,-0.83
1.04,-0.10,0.10,-4.19,-0.27,-0.93
1.04,-0.10,0.09,-4.28,0.05,-1.34
1.04,-0.10,0.10,-4.27,0.42,-1.57
1.04,-0.10,0.09,-4.27,0.87,-2.02
1.04,-0.09,0.09,-4.17,0.89,-2.04
1.03,-0.10,0.10,-4.18,1.49,-1.88
1.03,-0.09,0.10,-4.04,1.48,-1.58
1.04,-0.09,0.11,-3.92,1.21,-1.44
