1.03,0.00,0.23,-3.70,-2.49,1.21
1.03,0.01,0.22,-3.53,-2.56,1.44
1.03,0.01,0.24,-3.64,-2.67,1.69
1.03,-0.00,0.23,-3.71,-2.76,1.81
1.03,-0.00,0.23,-3.84,-2.78,1.85
1.02,0.00,0.22,-3.85,-2.98,1.78
1.02,0.00,0.23,-3.76,-3.28,1.84
1.03,0.00,0.23,-3.66,-3.25,2.00
1.03,0.00,0.22,-3.63,-3.24,2.00
1.03,-0.00,0.23,-3.47,-3.27,1.98
1.02,-0.00,0.22,-3.47,-2.99,1.98
1.02,-0.00,0.22,-3.36,-2.98,1.66
1.02,-0.00,0.23,-3.24,-2.51,1.34
1.02,-0.01,0.23,-3.29,-2.13,1.53
1.02,-0.01,0.21,-3.24,-1.45,1.50
1.03,-0.01,0.21,-3.25,-1.10,1.27
1.02,-0.01,0.21,-3.14,-0.36,1.18
1.03,-0.00,0.23,-3.17,0.33,1.02
1.03,-0.01,0.21,-3.08,0.99,0.92
1.03,-0.00,0.21,-3.36,1.56,0.50
1.02,-0.00,0.22,-3.53,1.95,-0.36
1.02,0.01,0.22,-3.83,2.43,-1.27
1.02,-0.00,0.21,-4.04,2.88,-1.44
1.02,0.00,0.22,-4.02,2.77,-1.31
1.02,-0.01,0.22,-3.93,2.73,-1.21
1.02,0.01,0.23,-4.40,2.32,-2.11
1.01,0.01,0.23,-4.98,2.15,-2.79
1.01,-0.00,0.23,-4.44,2.19,-1.75
1.01,-0.01,0.24,-3.98,2.35,0.43
1.02,-0.01,0.23,-3.66,2.37,0.80
1.03,-0.00,0.23,-3.87,2.55,0.80
1.03,-0.01,0.22,-3.52,3.23,1.22
1.02,-0.01,0.23,-3.37,4.49,1.71
1.03,-0.01,0.23,-3.34,6.06,2.34
1.04,-0.01,0.23,-3.36,7.84,3.09
1.05,-0.01,0.24,-3.73,9.06,2.89
1.05,-0.02,0.23,-3.98,10.04,2.38
1.03,-0.01,0.24,-4.16,10.79,1.89
1.02,-0.00,0.24,-4.24,10.84,1.86
1.01,0.00,0.25,-4.22,10.08,1.54
1.01,0.00,0.26,-4.14,9.24,0.61
1.01,0.01,0.25,-3.88,8.09,0.12
1.00,0.01,0.26,-4.02,6.98,-0.21
1.01,0.01,0.25,-4.01,5.70,-0.24
1.00,0.01,0.26,-3.90,4.97,-0.23
1.01,0.00,0.25,-3.98,4.20,-0.44
1.01,-0.00,0.25,-4.08,3.66,-0.41
1.01,0.00,0.25,-4.06,3.18,-0.56
1.01,0.00,0.26,-4.23,2.85,-0.12
1.01,0.00,0.24,-4.47,2.76,0.08
1.02,0.00,0.24,-4.63,2.82,0.21
1.02,0.00,0.23,-4.79,2.87,-0.03
1.02,-0.00,0.22,-5.02,2.92,-0.45
1.03,0.00,0.23,-5.26,3.24,-1.36
1.03,-0.00,0.22,-5.31,3.73,-2.16
1.04,-0.00,0.23,-5.34,4.18,-2.92
1.04,-0.00,0.22,-5.40,4.64,-3.48
1.03,-0.00,0.23,-5.64,5.03,-3.99
1.03,-0.00,0.22,-5.59,5.61,-4.45
1.04,-0.00,0.22,-5.34,5.82,-4.73
1.04,-0.01,0.24,-5.07,6.15,-4.89
1.04,-0.01,0.24,-5.08,6.24,-5.11
1.04,-0.01,0.24,-4.88,6.63,-5.23
1.04,-0.00,0.25,-4.59,6.48,-5.15
1.04,-0.00,0.25,-4.44,6.21,-4.97
1.03,-0.01,0.26,-4.19,5.92,-4.89
1.03,0.00,0.26,-4.18,5.60,-4.82
1.04,0.00,0.26,-4.03,5.35,-4.66
1.04,0.00,0.27,-3.79,5.15,-4.65
1.04,0.01,0.27,-3.66,5.06,-4.30
1.04,0.01,0.26,-3.85,4.91,-4.05
1.04,0.02,0.26,-3.84,4.90,-3.56
1.04,0.02,0.27,-3.76,4.65,-3.31
1.04,0.02,0.27,-3.96,4.66,-2.80
1.04,0.02,0.26,-4.03,4.30,-2.42
1.04,0.02,0.27,-4.17,3.95,-2.09
1.03,0.01,0.26,-3.94,3.31,-2.04
1.03,0.02,0.27,-4.47,2.82,-2.35
1.02,0.01,0.27,-4.47,1.87,-3.15
1.02,0.01,0.27,-4.50,1.44,-3.29
1.04,0.02,0.26,-4.46,1.40,-2.82
1.05,0.02,0.26,-4.74,1.38,-2.15
1.05,0.02,0.27,-5.32,1.55,-1.60
1.04,0.01,0.26,-5.31,1.47,-1.44
1.03,0.01,0.27,-5.14,1.30,-1.21
1.02,0.01,0.26,-5.06,0.86,-1.18
1.01,0.01,0.26,-5.01,0.76,-1.12
1.02,0.00,0.26,-5.15,0.53,-1.04
1.03,0.01,0.27,-5.03,0.37,-0.51
1.03,0.01,0.26,-5.03,0.68,-0.28
1.04,0.01,0.26,-4.85,0.53,-0.11
1.04,0.01,0.26,-4.86,0.47,-0.37
1.03,0.00,0.27,-4.95,0.37,-1.01
1.03,0.00,0.26,-4.84,0.69,-1.43
