0.95,0.16,-0.24,-4.08,0.56,-1.40
0.95,0.16,-0.25,-4.10,0.48,-1.27
0.94,0.17,-0.25,-4.18,0.69,-1.35
0.94,0.16,-0.25,-4.05,0.40,-1.40
0.94,0.17,-0.25,-4.27,0.58,-1.24
0.94,0.17,-0.25,-4.24,0.72,-1.35
0.94,0.17,-0.25,-4.06,0.33,-1.08
0.95,0.17,-0.24,-4.36,0.09,-0.78
0.93,0.17,-0.24,-4.12,-0.44,-0.73
0.94,0.16,-0.25,-4.02,-0.66,-0.24
0.94,0.16,-0.25,-3.89,-1.35,0.35
0.94,0.17,-0.24,-3.77,-2.07,0.56
0.95,0.16,-0.25,-3.69,-2.32,0.80
0.95,0.17,-0.26,-3.65,-2.47,0.85
0.95,0.16,-0.26,-3.56,-2.67,0.85
0.95,0.16,-0.24,-3.80,-2.63,0.79
0.95,0.17,-0.25,-3.89,-2.33,0.48
0.95,0.16,-0.26,-4.01,-2.28,0.24
0.95,0.16,-0.26,-4.00,-1.59,-0.02
0.95,0.16,-0.26,-4.24,-1.02,-0.31
0.95,0.17,-0.26,-4.29,-0.50,-0.55
0.95,0.16,-0.25,-4.31,0.27,-0.99
0.95,0.17,-0.26,-4.37,0.88,-1.29
0.94,0.16,-0.25,-4.44,1.59,-1.58
0.95,0.16,-0.25,-4.51,2.34,-1.98
0.94,0.17,-0.25,-4.50,2.65,-2.53
0.94,0.16,-0.25,-4.15,3.11,-3.11
0.94,0.16,-0.24,-4.35,3.17,-3.28
0.93,0.17,-0.24,-4.19,2.96,-3.42
0.93,0.16,-0.24,-4.28,2.37,-3.43
0.93,0.17,-0.23,-4.03,1.56,-3.02
0.93,0.17,-0.24,-4.21,0.71,-2.82
0.92,0.17,-0.24,-4.27,-0.12,-2.40
0.93,0.16,-0.24,-4.15,-0.92,-2.01
0.93,0.17,-0.24,-4.08,-1.66,-1.66
0.94,0.16,-0.24,-4.00,-2.40,-1.24
0.94,0.16,-0.24,-4.10,-2.70,-1.03
0.94,0.17,-0.25,-4.02,-2.82,-0.76
0.94,0.16,-0.25,-4.05,-2.74,-0.47
0.95,0.16,-0.25,-3.97,-2.53,-0.28
0.95,0.16,-0.25,-3.85,-2.16,-0.36
0.95,0.16,-0.25,-3.91,-1.93,-0.18
0.96,0.16,-0.26,-3.93,-1.63,-0.15
0.96,0.17,-0.25,-4.11,-1.15,-0.28
0.95,0.17,-0.25,-4.05,-0.82,-0.37
0.96,0.17,-0.25,-4.02,-0.53,0.05
0.96,0.17,-0.25,-3.96,-0.11,-0.16
0.95,0.17,-0.25,-3.93,-0.21,-0.06
0.95,0.17,-0.25,-3.98,-0.33,-0.16
0.95,0.17,-0.26,-3.98,-0.45,0.18
0.95,0.18,-0.24,-3.82,-0.50,-0.13
0.94,0.17,-0.25,-3.73,-0.46,-0.25
0.95,0.17,-0.25,-3.82,-0.70,-0.27
0.95,0.17,-0.24,-4.06,-0.64,-0.39
0.94,0.17,-0.25,-3.97,-0.68,-0.34
0.95,0.17,-0.25,-3.99,-0.74,-0.21
0.95,0.17,-0.25,-3.94,-0.71,-0.19
0.94,0.16,-0.25,-4.05,-0.73,-0.18
0.94,0.17,-0.25,-3.96,-0.69,-0.11
0.95,0.17,-0.24,-3.74,-0.82,-0.08
0.95,0.17,-0.25,-3.76,-0.85,-0.21
0.94,0.16,-0.25,-3.72,-0.74,-0.32
0.94,0.17,-0.25,-3.83,-0.89,-0.34
0.94,0.17,-0.25,-3.89,-1.11,-0.69
0.94,0.16,-0.25,-3.89,-1.15,-0.61
0.94,0.17,-0.25,-4.05,-0.91,-0.82
0.94,0.16,-0.25,-3.85,-0.92,-0.92
0.94,0.17,-0.25,-4.00,-0.91,-0.81
0.94,0.17,-0.25,-4.30,-1.08,-0.95
0.94,0.16,-0.25,-3.99,-0.95,-1.00
0.94,0.17,-0.25,-4.04,-0.75,-1.03
0.94,0.17,-0.25,-4.07,-0.65,-0.94
0.94,0.17,-0.24,-3.99,-0.27,-1.11
