xacc,yacc,zacc,xgyro,ygyro,zgyro
1.03,0.06,-0.04,-3.72,-0.54,-2.02
1.03,0.06,-0.04,-3.60,-0.35,-2.37
1.02,0.06,-0.04,-4.00,-0.34,-2.02
1.03,0.07,-0.04,-4.02,-0.02,-1.86
1.02,0.07,-0.03,-4.28,-0.22,-1.76
1.02,0.06,-0.03,-4.33,-0.11,-1.47
1.02,0.06,-0.03,-4.18,-0.26,-1.33
1.02,0.06,-0.03,-4.23,0.00,-1.14
1.02,0.07,-0.03,-4.37,0.50,-0.89
1.02,0.06,-0.03,-4.50,0.77,-0.54
1.03,0.06,-0.04,-4.25,1.02,-0.39
1.02,0.06,-0.03,-4.11,0.90,-0.28
1.02,0.05,-0.03,-4.04,0.36,-0.46
1.02,0.05,-0.04,-4.08,0.05,-0.31
1.02,0.05,-0.04,-3.96,-0.78,-0.49
1.02,0.05,-0.03,-3.81,-1.27,-0.64
1.02,0.05,-0.04,-3.63,-1.49,-0.77
1.03,0.06,-0.04,-3.80,-1.62,-0.75
1.02,0.05,-0.04,-3.63,-2.05,-0.74
1.03,0.05,-0.04,-3.94,-2.15,-0.87
1.02,0.07,-0.01,-3.85,-2.58,-0.62
1.02,0.08,-0.00,-4.31,-4.03,0.29
1.04,0.07,-0.04,-4.75,-3.88,0.76
1.04,0.07,-0.04,-5.15,-2.95,0.53
1.06,0.06,-0.06,-5.21,-1.23,0.15
1.05,0.06,-0.07,-4.89,0.08,-0.35
1.04,0.06,-0.05,-4.67,0.63,-0.47
1.05,0.07,-0.05,-4.66,1.04,0.07
1.05,0.08,-0.05,-5.08,1.12,0.52
1.06,0.07,-0.06,-5.29,1.41,0.49
1.06,0.07,-0.06,-4.88,1.67,0.17
1.06,0.07,-0.04,-4.92,1.76,0.33
1.05,0.07,-0.04,-4.73,2.11,0.16
1.06,0.07,-0.06,-4.79,2.17,-0.02
1.06,0.06,-0.04,-4.52,2.56,-0.24
1.05,0.07,-0.05,-4.40,3.07,-0.18
1.05,0.07,-0.05,-3.79,3.41,0.31
1.05,0.07,-0.04,-3.81,4.44,0.76
1.04,0.07,-0.04,-3.50,4.63,0.98
1.04,0.07,-0.05,-3.56,5.11,1.51
1.04,0.07,-0.04,-3.24,5.11,1.97
1.04,0.06,-0.05,-3.14,4.89,2.34
1.03,0.07,-0.04,-2.79,4.44,2.88
1.03,0.06,-0.04,-2.59,4.18,3.77
1.03,0.06,-0.04,-2.47,3.96,4.59
1.04,0.06,-0.04,-2.11,3.26,4.92
1.02,0.06,-0.03,-2.04,2.75,4.96
1.02,0.06,-0.03,-1.76,1.81,5.24
1.02,0.07,-0.02,-1.70,1.09,5.90
1.02,0.07,-0.03,-2.02,0.27,7.09
1.03,0.07,-0.03,-1.91,0.15,7.73
1.02,0.07,-0.03,-1.92,0.01,8.47
