1.01,-0.01,0.22,-4.99,9.99,-1.42
1.01,-0.02,0.22,-4.92,10.02,-1.60
1.01,-0.02,0.23,-5.04,10.19,-2.18
1.01,-0.02,0.23,-4.91,10.38,-2.76
1.01,-0.02,0.22,-4.92,10.51,-3.24
1.02,-0.01,0.23,-4.82,11.08,-3.56
1.02,-0.01,0.23,-5.00,11.62,-3.72
1.02,-0.00,0.23,-4.88,11.98,-3.64
1.02,0.00,0.24,-4.98,12.53,-3.80
1.02,-0.00,0.25,-5.18,12.37,-3.96
1.02,0.00,0.26,-5.08,12.28,-3.80
1.02,0.01,0.25,-5.51,11.58,-3.53
1.02,0.01,0.25,-5.31,10.85,-3.15
1.02,0.01,0.25,-5.54,9.95,-3.10
1.02,0.01,0.26,-5.63,8.76,-2.79
1.02,0.01,0.25,-5.61,7.52,-2.34
1.03,0.01,0.26,-5.77,6.29,-1.65
1.03,0.01,0.25,-5.72,4.95,-1.20
1.02,0.01,0.25,-5.60,3.80,-0.57
1.03,0.00,0.26,-5.56,2.60,-0.21
1.02,-0.00,0.25,-5.46,1.78,0.17
1.03,-0.00,0.23,-5.38,1.29,0.36
1.03,-0.01,0.23,-5.31,0.98,0.57
1.04,-0.00,0.24,-5.47,1.05,0.76
1.04,-0.01,0.23,-5.18,1.24,0.77
1.04,-0.01,0.23,-5.13,1.86,0.53
1.04,-0.01,0.23,-4.99,2.61,0.35
1.05,-0.01,0.23,-5.05,3.11,-0.46
1.03,-0.02,0.22,-4.77,3.72,-1.04
1.04,-0.01,0.23,-4.64,4.74,-1.76
1.04,-0.00,0.22,-4.50,5.31,-2.24
1.04,-0.02,0.23,-4.27,6.18,-2.94
1.04,-0.01,0.23,-4.27,6.89,-3.25
1.04,-0.00,0.23,-4.05,7.31,-3.15
1.04,-0.00,0.25,-4.17,7.76,-3.15
1.05,-0.00,0.25,-4.05,7.61,-2.46
1.04,-0.00,0.25,-4.26,7.02,-2.15
1.03,-0.00,0.24,-4.25,6.23,-1.95
1.03,-0.00,0.26,-4.21,5.10,-1.71
1.01,-0.01,0.26,-4.24,3.79,-1.98
1.01,-0.01,0.26,-4.02,2.53,-2.10
1.03,-0.01,0.26,-3.90,1.73,-1.50
1.04,-0.00,0.25,-4.05,1.52,-0.63
1.05,-0.00,0.25,-4.38,1.01,-0.42
1.05,-0.01,0.25,-4.60,0.95,-0.39
1.04,-0.01,0.25,-4.59,1.00,-0.61
1.03,-0.01,0.25,-4.84,0.98,-0.66
1.03,-0.01,0.25,-4.66,1.00,-0.89
1.03,-0.01,0.24,-4.82,1.23,-0.74
1.03,-0.02,0.24,-4.85,1.40,-0.72
1.04,-0.01,0.24,-5.31,1.89,-0.83
1.04,-0.01,0.23,-5.28,1.93,-0.82
1.04,-0.01,0.25,-5.28,2.49,-1.05
1.04,-0.00,0.24,-5.35,2.69,-1.58
1.03,-0.01,0.23,-5.37,2.79,-2.05
1.04,-0.00,0.25,-5.37,3.34,-2.20
1.03,-0.00,0.25,-5.24,3.68,-2.38
1.03,-0.00,0.25,-5.11,3.93,-2.48
1.04,0.00,0.25,-5.06,4.01,-2.61
1.03,-0.01,0.25,-4.99,4.41,-2.79
1.04,0.01,0.26,-4.92,4.42,-2.54
1.03,0.01,0.26,-4.91,4.46,-2.22
1.04,0.01,0.26,-4.69,4.06,-1.88
1.04,0.00,0.26,-4.71,3.79,-1.11
1.03,0.00,0.26,-4.58,3.00,-0.92
1.03,0.01,0.27,-4.47,2.46,-0.17
